"name","address","tel"
"新北市立圖書館總館","板橋區貴興路139號","[phone]"
"板橋分館","板橋區文化路1段23號","[phone]"
"板橋江子翠分館","板橋區莊敬路62號","02-2253-4412"
"板橋四維分館","板橋區陽明街168號","02-2252-1933"
"板橋溪北分館","板橋區篤行路二段133號","02-2687-6738"
"板橋忠孝分館","板橋區國慶路149巷21弄16號","02-2954-2455"
"板橋浮洲圖書閱覽室","板橋區大觀路二段163號2樓","02-8275-1617"
"板橋國光圖書閱覽室","板橋區中正路375巷48號3樓","02-8965-4829"
"板橋民生圖書閱覽室","板橋區民生路一段30號2樓","02-2954-2789"
"板橋萬板親子圖書閱覽室","板橋區萬板路28號","02-2257-9737"
"八里分館","八里區舊城里舊城路19號5、6樓","02-2610-3385"
"三重分館","三重區自強路1段158號","02-2981-4887"
"三重崇德分館","三重區仁孝街62號2樓","02-2973-6987"
"三重培德分館","三重區忠孝路2段35號","02-2984-2179"
"三重田中分館","三重區忠孝路3段40巷51號2樓","02-2988-5482"
"三重南區分館","三重區重安街70號3樓","02-2976-8729"
"三重東區分館","三重區溪尾街303號","02-2857-5270"
"三重五常分館","三重區五華街7巷30號2樓","02-2989-0559"
"三峽分館","三峽區永安街9巷5號2樓","02-2673-5234"
"三峽北大分館","三峽區學成路396號3-4樓","02-8671-5735"
"土城分館","土城區中正路18號7樓","02-2260-2952"
"土城清水圖書閱覽室","土城區清水路243號2樓","02-2265-3293"
"土城柑林埤圖書閱覽室","土城區學享街55號3樓","02-2263-7037"
"土城親子分館","土城區中州路28巷30號4樓","02-2267-8901"
"土城祖田圖書閱覽室","土城區中央路4段283-1號4樓","02-2267-4776"
"中和分館","中和區南山路236號6、7樓","02-2949-2767"
"中和大同圖書閱覽室","中和區圓通路121巷5號","02-2248-3766"
"中和員山分館","中和區民享街37號2樓","02-8221-1152"
"五股分館","五股區工商路1號3樓","02-2293-2114"
"五股成功分館","五股區西雲路165號5樓","02-2293-5827"
"五股成州圖書閱覽室","五股區西雲路267號2樓","02-8295-1135 "
"五股更新圖書閱覽室","五股區更洲路47號3樓","02-8988-2106"
"五股水碓分館","五股區明德路10號4樓","02-8295-8950"
"永和分館","永和區國光路2號","02-2922-2409"
"永和民權分館","永和區民權路60號7-8樓","02-2949-5012 02-8943-4466"
"永和忠孝圖書閱覽室","永和區忠孝街26巷8號3樓","02-2924-1907"
"永和親子圖書閱覽室","永和區保安路132號2樓","02-2929-0464"
"永和保生分館","永和區新生路218號5、6樓","02-2927-0658"
"汐止分館","汐止區新台五路一段268號5樓","02-2641-5308"
"汐止大同分館","汐止區大同路2段451號","02-2642-7323"
"汐止江北分館","汐止區汐萬路一段81號2樓","02-2643-1803"
"汐止長安分館","汐止區長興街一段50號3樓","02-8648-4071"
"汐止茄苳分館","汐止區茄苳路225巷35號4樓","02-8648-3279"
"汐止北峰圖書閱覽室","汐止區福德一路272巷5號2樓","02-2694-5235"
"汐止橫科圖書閱覽室","汐止區橫科路117號3樓","02-2660-0353"
"林口分館","林口區忠孝二路55號4~5樓","02-2609-1417"
"林口東勢閱覽室","林口區麗園一街35號2樓(東勢市場2樓)","02-2600-7361"
"林口西林圖書閱覽室","林口區林口路15號3樓之1","02-2601-6900"
"泰山分館","泰山區全興路212號5樓","02-2909-1727"
"泰山貴子分館","泰山區工專路22號3、4樓","02-2904-1923"
"泰山親子圖書閱覽室","泰山區楓江路26巷26號3樓","02-8531-6258"
"淡水分館","淡水區文化路65號","02-2622-4664"
"淡水水碓分館","淡水區中山北路一段158號4、6、7樓","02-2629-2879"
"淡水竹圍分館","淡水區民生路27號4、5、6樓","02-2809-7442"
"淡海小書房","新北市淡水區中正東路2段68號"," 0919-562274"
"新店分館","新店區北新路3段105巷2號3樓","02-2917-5337"
"新店中正閱覽室","新店區中正路275巷17-1號","02-2912-2562"
"新店大鵬圖書閱覽室","新店區中正路700巷26號2樓","02-8218-2946"
"新店文史館","新店區北新路一段92號1樓","02-2911-5534"
"新店北新圖書閱覽室","新店區北新路一段92號2樓","02-2915-1171"
"新店仁愛圖書閱覽室","新店區建國路58號2樓","02-2914-4854"
"新店龜山圖書閱覽室","新店區新烏路3段136號1樓","02-2666-5934"
"新店寶興圖書閱覽室","新店區寶中路65巷59號3樓","02-2910-8540"
"新北市青少年圖書館","新店區安康路2段151號","02-2212-8905"
"新店柴埕圖書閱覽室","新店區安民街79號3樓","02-2212-7938"
"新店碧潭圖書閱覽室","新店區新店路207號4樓","02-2914-2371"
"新店三民圖書閱覽室","新店區三民路20-2號2樓","02-2910-8542"
"新店中央圖書閱覽室","新店區中央五街60號2樓","02-2219-7301"
"新店福民圖書閱覽室","新店區福園街8-1號3樓","02-8911-7160"
"新莊分館","新莊區中華路一段2號5~6樓","02-8992-9009"
"新莊中港分館","新莊區中港路350號1、5-8樓","02-2991-2053"
"新莊福營分館","新莊區四維路9號3~5樓","02-2203-7877"
"新莊聯合分館","新莊區自由街1號3-5樓","02-8992-4732"
"新莊西盛分館","新莊區西盛街216號","02-2203-5574"
"新莊裕民分館","新莊區裕民街136號4~5樓","02-2901-9047"
"新莊頭前智慧圖書館","新莊區中原路2號(頭前國中樂活館3樓)","02-2953-7868轉8403"
"樹林分館","樹林區樹新路40-7號3-4樓","02-2684-6283"
"樹林東昇分館","樹林區中山路二段80號3樓","02-2675-7321"
"樹林大安圖書閱覽室","樹林區大安路118-1號","02-2682-4084"
"樹林彭厝圖書閱覽室","樹林區國凱街65號3樓","02-8684-9298"
"樹林三多圖書閱覽室","樹林區福興街17號2樓","02-2676-1737"
"樹林樂山圖書閱覽室","樹林區中和街38號","02-2680-7120"
"樹林柑園圖書閱覽室","樹林區佳園路3段128號2樓","02-2680-2354"
"蘆洲仁愛智慧圖書館","蘆洲區民權路143號2樓","02-2847-9964 0919-562-074"
"蘆洲永平分館","蘆洲區永平街1號3樓","02-2847-9964"
"蘆洲永安圖書閱覽室","蘆洲區永安南路二段134號2樓","02-2285-1238"
"蘆洲長安分館","蘆洲區長安街96號3樓","02-2847-5873"
"蘆洲集賢分館","蘆洲區集賢路245號4樓","02-8283-1792"
"蘆洲兒童親子分館","蘆洲區集賢路221巷11號2~3 樓","02-2288-8294"
"鶯歌分館","鶯歌區中山路150號","02-2678-0219"
"鶯歌二甲圖書閱覽室","鶯歌區二甲路36-2號","02-2679-8790"
"瑞芳分館","瑞芳區民權街17號2樓","02-2497-2980"
"瑞芳東和圖書閱覽室","瑞芳區中山路20號3樓","02-2496-6401"
"貢寮分館","貢寮區仁愛路79號3樓","02-2490-3203"
"平溪分館","平溪區公園街17號3樓","02-2495-2422"
"雙溪分館","雙溪區太平路50號3樓","02-2493-3768"
"深坑分館","深坑區深坑街10號1樓","02-2662-3821轉239"
"石碇分館","石碇區碇坪路1段65號","02-2663-1354"
"坪林分館","坪林區國中路3號","02-2665-7499"
"萬里分館","萬里區瑪鋉路221號4樓","02-2492-4490"
"石門分館","石門區尖鹿里中央路9-3號","02-2638-1202"
"金山分館","金山區五湖里龜子山8號","02-2498-4714"
"三芝分館","三芝區淡金路1段37號","02-2636-2331"
"烏來區立圖書館","烏來區烏來里環山路82巷98號4樓","02-2661-8031"
